country,country_serial,metric,unit,sector,sub_sector,sub_sub_sector,source_link,source,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Algeria,1,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,56.09,57.81,59.68,61.47,63.75,65.36,67.0,68.96,70.7,72.91,75.19,77.43,79.63,81.21,83.29,85.02,86.61,88.84,90.44,92.2,94.09,95.68,97.83,99.75,100.0
Algeria,1,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,48667.59,49921.39,51117.57,52281.97,53523.24,54901.11,56453.86,57773.59,59000.66,60101.69,61220.44,62547.27,64102.72,65646.31,67164.52,68704.89,70038.04,71337.75,72506.51,73723.71,75179.65,76746.2,77876.31,79444.09,81404.92
Algeria,1,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,0.98,1.02,1.07,1.11,1.17,1.22,1.27,1.31,1.36,1.41,1.46,1.5,1.54,1.59,1.62,1.67,1.72,1.76,1.81,1.85,1.91,1.96,2.01,2.06,2.03
Algeria,1,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,13955.24,14313.69,14692.39,15030.16,15350.76,15654.07,15985.82,16293.45,16638.83,17016.2,17399.53,17765.3,18069.84,18394.73,18770.59,19150.94,19547.5,19941.72,20288.44,20605.76,20905.46,21263.68,21594.04,21944.94,22726.55
Algeria,1,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,3882.53,4007.45,4116.55,4252.72,4393.94,4524.25,4659.15,4783.54,4895.49,4991.93,5089.31,5209.33,5310.86,5409.1,5540.95,5637.25,5772.92,5893.41,6008.17,6111.21,6249.5,6358.2,6479.67,6616.42,6742.01
Angola,2,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,25.31,26.04,26.92,27.64,28.52,29.42,30.28,31.15,31.88,32.87,33.66,34.68,35.41,36.21,37.13,38.1,39.07,39.9,40.69,41.66,42.46,43.24,43.98,44.76,45.83
Angola,2,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,10306.1,10682.99,10982.74,11417.5,11744.83,12052.33,12408.12,12817.64,13157.73,13590.19,13929.05,14340.44,14726.95,15109.1,15536.19,15975.98,16368.92,16769.15,17208.85,17548.25,17900.62,18231.53,18561.35,19001.58,19322.83
Angola,2,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,33.85,35.65,37.57,39.11,40.68,42.29,44.12,45.61,47.01,48.56,50.01,51.56,53.48,55.25,56.65,58.25,59.63,60.96,62.44,63.97,65.53,67.49,69.4,71.21,71.73
Angola,2,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,3116.43,3239.25,3353.11,3483.53,3598.82,3749.59,3899.34,4024.29,4156.3,4294.66,4440.42,4566.27,4725.26,4871.68,5001.45,5163.34,5325.34,5464.91,5618.61,5743.17,5899.0,6036.76,6192.96,6356.53,6341.21
Angola,2,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,202.8,207.73,212.69,218.5,224.0,228.28,234.46,239.02,244.31,249.57,255.73,261.29,267.35,272.69,278.77,283.73,289.06,294.57,299.64,305.13,310.11,316.34,321.88,327.08,328.26
Benin,3,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,22.28,23.17,24.15,25.1,26.03,26.99,28.06,28.96,29.72,30.5,31.4,32.32,33.35,34.41,35.26,36.21,37.06,37.94,38.67,39.62,40.45,41.23,42.26,43.07,42.77
Benin,3,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,2306.87,2366.04,2410.48,2474.34,2526.62,2576.92,2633.73,2696.06,2743.24,2806.45,2858.26,2902.22,2945.55,3007.03,3054.53,3116.01,3165.93,3228.3,3285.65,3332.97,3385.65,3435.69,3487.91,3535.74,3662.29
Benin,3,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,29.01,30.11,30.91,31.98,33.04,33.87,34.88,35.64,36.74,37.58,38.62,39.6,40.58,41.62,42.49,43.33,44.25,45.33,46.15,46.94,47.85,48.83,49.66,50.74,50.97
Benin,3,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,137.12,143.46,151.22,156.76,164.51,170.93,177.29,184.53,191.08,198.28,205.49,212.23,219.53,226.62,232.96,239.69,246.84,252.4,259.36,265.82,271.84,279.43,285.52,290.99,296.47
Benin,3,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,87.33,88.35,89.58,90.8,91.78,92.96,93.87,94.79,95.69,96.75,97.61,98.69,99.9,100.93,102.07,103.31,104.27,105.24,106.16,107.14,108.09,108.95,109.97,111.0,112.61
